

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 13 20:12:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2583 ;;		_Door_Status_Check
  2584 ;;		___awdiv
  2585 ;;		___awmod
  2586 ;;		_clcd_print
  2587 ;;		_clcd_putch
  2588 ;;		_clear_display
  2589 ;; This function is called by:
  2590 ;;		_operation_call
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function _time_display
  2596  0EFF                     _time_display:	
  2597  0EFF                     l2739:	
  2598                           ;incstack = 0
  2599                           ; Regs used in _time_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2600                           
  2601                           
  2602                           ;main.c: 311:         RC2 = 0;
  2603  0EFF  120A  158A  2492  120A  158A  	fcall	_Door_Status_Check
  2604                           
  2605                           ;main.c: 312:         clear_display();
  2606  0F04  300B               	movlw	low (STR_15| (0+32768))
  2607  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  2608  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  2609  0F07  00C6               	movwf	clcd_print@str
  2610  0F08  3086               	movlw	high (STR_15| (0+32768))
  2611  0F09  00C7               	movwf	clcd_print@str+1
  2612  0F0A  3080               	movlw	128
  2613  0F0B  00D3               	movwf	??_time_display
  2614  0F0C  0853               	movf	??_time_display,w
  2615  0F0D  00C8               	movwf	clcd_print@addr
  2616  0F0E  120A  158A  2429  120A  158A  	fcall	_clcd_print
  2617  0F13                     l2741:	
  2618                           
  2619                           ;main.c: 313:         clcd_print("COOKING TIME UP ",(0xC0 + 0));
  2620  0F13  300A               	movlw	10
  2621  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  2622  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  2623  0F16  00C8               	movwf	___awdiv@divisor
  2624  0F17  3000               	movlw	0
  2625  0F18  00C9               	movwf	___awdiv@divisor+1
  2626  0F19  083B               	movf	_min+1,w
  2627  0F1A  00CB               	movwf	___awdiv@dividend+1
  2628  0F1B  083A               	movf	_min,w
  2629  0F1C  00CA               	movwf	___awdiv@dividend
  2630  0F1D  120A  158A  261C  120A  158A  	fcall	___awdiv
  2631  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0F24  0848               	movf	?___awdiv,w
  2634  0F25  3E30               	addlw	48
  2635  0F26  00D3               	movwf	??_time_display
  2636  0F27  0853               	movf	??_time_display,w
  2637  0F28  00C0               	movwf	_min_array
  2638  0F29                     l2743:	
  2639                           
  2640                           ;main.c: 314:         RC1 = 1;
  2641  0F29  300A               	movlw	10
  2642  0F2A  00F3               	movwf	___awmod@divisor
  2643  0F2B  3000               	movlw	0
  2644  0F2C  00F4               	movwf	___awmod@divisor+1
  2645  0F2D  083B               	movf	_min+1,w
  2646  0F2E  00F6               	movwf	___awmod@dividend+1
  2647  0F2F  083A               	movf	_min,w
  2648  0F30  00F5               	movwf	___awmod@dividend
  2649  0F31  120A  158A  255E  120A  158A  	fcall	___awmod
  2650  0F36  0873               	movf	?___awmod,w
  2651  0F37  3E30               	addlw	48
  2652  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  2653  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  2654  0F3A  00D3               	movwf	??_time_display
  2655  0F3B  0853               	movf	??_time_display,w
  2656  0F3C  00C1               	movwf	_min_array+1
  2657  0F3D                     l2745:	
  2658                           
  2659                           ;main.c: 315:         _delay((unsigned long)((3000)*(20000000/4000.0)));
  2660  0F3D  01C2               	clrf	_min_array+2
  2661  0F3E                     l2747:	
  2662                           
  2663                           ;main.c: 316:         RC1 = 0;
  2664  0F3E  3040               	movlw	(low (_min_array| 0))& (0+255)
  2665  0F3F  00C6               	movwf	clcd_print@str
  2666  0F40  3000               	movlw	0
  2667  0F41  00C7               	movwf	clcd_print@str+1
  2668  0F42  3089               	movlw	137
  2669  0F43  00D3               	movwf	??_time_display
  2670  0F44  0853               	movf	??_time_display,w
  2671  0F45  00C8               	movwf	clcd_print@addr
  2672  0F46  120A  158A  2429  120A  158A  	fcall	_clcd_print
  2673  0F4B                     l2749:	
  2674                           
  2675                           ;main.c: 317:         clear_display();
  2676  0F4B  308B               	movlw	139
  2677  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0F4E  00D3               	movwf	??_time_display
  2680  0F4F  0853               	movf	??_time_display,w
  2681  0F50  00D1               	movwf	clcd_putch@addr
  2682  0F51  303A               	movlw	58
  2683  0F52  120A  158A  23A6  120A  158A  	fcall	_clcd_putch
  2684  0F57                     l2751:	
  2685                           
  2686                           ;main.c: 318:         operation_mode = 0x01;
  2687  0F57  300A               	movlw	10
  2688  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  2689  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  2690  0F5A  00C8               	movwf	___awdiv@divisor
  2691  0F5B  3000               	movlw	0
  2692  0F5C  00C9               	movwf	___awdiv@divisor+1
  2693  0F5D  0839               	movf	_sec+1,w
  2694  0F5E  00CB               	movwf	___awdiv@dividend+1
  2695  0F5F  0838               	movf	_sec,w
  2696  0F60  00CA               	movwf	___awdiv@dividend
  2697  0F61  120A  158A  261C  120A  158A  	fcall	___awdiv
  2698  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  2699  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  2700  0F68  0848               	movf	?___awdiv,w
  2701  0F69  3E30               	addlw	48
  2702  0F6A  00D3               	movwf	??_time_display
  2703  0F6B  0853               	movf	??_time_display,w
  2704  0F6C  00C3               	movwf	_sec_array
  2705  0F6D                     l2753:	
  2706                           
  2707                           ;main.c: 319:         TMR2ON = 0;
  2708  0F6D  300A               	movlw	10
  2709  0F6E  00F3               	movwf	___awmod@divisor
  2710  0F6F  3000               	movlw	0
  2711  0F70  00F4               	movwf	___awmod@divisor+1
  2712  0F71  0839               	movf	_sec+1,w
  2713  0F72  00F6               	movwf	___awmod@dividend+1
  2714  0F73  0838               	movf	_sec,w
  2715  0F74  00F5               	movwf	___awmod@dividend
  2716  0F75  120A  158A  255E  120A  158A  	fcall	___awmod
  2717  0F7A  0873               	movf	?___awmod,w
  2718  0F7B  3E30               	addlw	48
  2719  0F7C  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0F7D  1303               	bcf	3,6	;RP1=0, select bank0
  2721  0F7E  00D3               	movwf	??_time_display
  2722  0F7F  0853               	movf	??_time_display,w
  2723  0F80  00C4               	movwf	_sec_array+1
  2724  0F81                     l2755:	
  2725                           
  2726                           ;main.c: 320:     }
  2727  0F81  01C5               	clrf	_sec_array+2
  2728  0F82                     l2757:	
  2729                           
  2730                           ;main.c: 321: }
  2731  0F82  3043               	movlw	(low (_sec_array| 0))& (0+255)
  2732  0F83  00C6               	movwf	clcd_print@str
  2733  0F84  3000               	movlw	0
  2734  0F85  00C7               	movwf	clcd_print@str+1
  2735  0F86  308C               	movlw	140
  2736  0F87  00D3               	movwf	??_time_display
  2737  0F88  0853               	movf	??_time_display,w
  2738  0F89  00C8               	movwf	clcd_print@addr
  2739  0F8A  120A  158A  2429  120A  158A  	fcall	_clcd_print
  2740  0F8F                     l2759:	
  2741                           
  2742                           ;main.c: 322: 
  2743  0F8F  3000               	movlw	low (STR_16| (0+32768))
  2744  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  2745  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  2746  0F92  00C6               	movwf	clcd_print@str
  2747  0F93  3085               	movlw	high (STR_16| (0+32768))
  2748  0F94  00C7               	movwf	clcd_print@str+1
  2749  0F95  30C0               	movlw	192
  2750  0F96  00D3               	movwf	??_time_display
  2751  0F97  0853               	movf	??_time_display,w
  2752  0F98  00C8               	movwf	clcd_print@addr
  2753  0F99  120A  158A  2429  120A  158A  	fcall	_clcd_print
  2754  0F9E                     l2761:	
  2755                           
  2756                           ;main.c: 323: char set_temp(unsigned char key)
  2757  0F9E  3076               	movlw	low (STR_17| (0+32768))
  2758  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0FA1  00C6               	movwf	clcd_print@str
  2761  0FA2  3085               	movlw	high (STR_17| (0+32768))
  2762  0FA3  00C7               	movwf	clcd_print@str+1
  2763  0FA4  3090               	movlw	144
  2764  0FA5  00D3               	movwf	??_time_display
  2765  0FA6  0853               	movf	??_time_display,w
  2766  0FA7  00C8               	movwf	clcd_print@addr
  2767  0FA8  120A  158A  2429  120A  158A  	fcall	_clcd_print
  2768  0FAD                     l2763:	
  2769                           
  2770                           ;main.c: 324: {
  2771  0FAD  3066               	movlw	low (STR_18| (0+32768))
  2772  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  2773  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  2774  0FB0  00C6               	movwf	clcd_print@str
  2775  0FB1  3085               	movlw	high (STR_18| (0+32768))
  2776  0FB2  00C7               	movwf	clcd_print@str+1
  2777  0FB3  30D0               	movlw	208
  2778  0FB4  00D3               	movwf	??_time_display
  2779  0FB5  0853               	movf	??_time_display,w
  2780  0FB6  00C8               	movwf	clcd_print@addr
  2781  0FB7  120A  158A  2429  120A  158A  	fcall	_clcd_print
  2782  0FBC                     l2765:	
  2783                           
  2784                           ;main.c: 325:    static int blink, wait, key_count, temp;
  2785  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0FBE  083A               	movf	_min,w
  2788  0FBF  043B               	iorwf	_min+1,w
  2789  0FC0  1D03               	btfss	3,2
  2790  0FC1  2FC3               	goto	u2551
  2791  0FC2  2FC4               	goto	u2550
  2792  0FC3                     u2551:	
  2793  0FC3  2FFF               	goto	l172
  2794  0FC4                     u2550:	
  2795  0FC4                     l2767:	
  2796  0FC4  0838               	movf	_sec,w
  2797  0FC5  0439               	iorwf	_sec+1,w
  2798  0FC6  1D03               	btfss	3,2
  2799  0FC7  2FC9               	goto	u2561
  2800  0FC8  2FCA               	goto	u2560
  2801  0FC9                     u2561:	
  2802  0FC9  2FFF               	goto	l172
  2803  0FCA                     u2560:	
  2804  0FCA                     l2769:	
  2805                           
  2806                           ;main.c: 326:    if(reset_flag == 0x13);main.c: 327:    {
  2807  0FCA  1107               	bcf	7,2	;volatile
  2808  0FCB                     l2771:	
  2809                           
  2810                           ;main.c: 328:        key = 0xFF;
  2811  0FCB  120A  158A  236E  120A  158A  	fcall	_clear_display
  2812  0FD0                     l2773:	
  2813                           
  2814                           ;main.c: 329:        key_count = 0;
  2815  0FD0  3022               	movlw	low (STR_19| (0+32768))
  2816  0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0FD3  00C6               	movwf	clcd_print@str
  2819  0FD4  3085               	movlw	high (STR_19| (0+32768))
  2820  0FD5  00C7               	movwf	clcd_print@str+1
  2821  0FD6  30C0               	movlw	192
  2822  0FD7  00D3               	movwf	??_time_display
  2823  0FD8  0853               	movf	??_time_display,w
  2824  0FD9  00C8               	movwf	clcd_print@addr
  2825  0FDA  120A  158A  2429  120A  158A  	fcall	_clcd_print
  2826  0FDF                     l2775:	
  2827                           
  2828                           ;main.c: 330:        blink = 0;
  2829  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  2831  0FE1  1487               	bsf	7,1	;volatile
  2832  0FE2                     l2777:	
